freq_hz,control_mean,control_sem,pd_mean,pd_sem
2.000000e+00,1.258218e-01,1.639297e-02,1.071654e-01,8.418553e-03
2.250000e+00,1.021673e-01,1.210792e-02,8.908948e-02,6.490401e-03
2.500000e+00,8.657765e-02,9.809413e-03,7.524287e-02,5.231606e-03
2.750000e+00,7.445815e-02,6.996122e-03,6.418790e-02,4.038934e-03
3.000000e+00,6.750121e-02,6.073611e-03,5.962576e-02,3.733325e-03
3.250000e+00,6.131947e-02,5.658777e-03,5.595895e-02,3.222414e-03
3.500000e+00,5.777525e-02,5.504875e-03,5.420693e-02,2.970301e-03
3.750000e+00,5.239943e-02,4.615954e-03,5.227734e-02,2.806725e-03
4.000000e+00,4.690089e-02,3.817617e-03,5.183893e-02,2.958114e-03
4.250000e+00,4.161821e-02,3.217605e-03,4.745293e-02,2.482845e-03
4.500000e+00,3.842530e-02,2.763438e-03,4.677055e-02,2.418847e-03
4.750000e+00,3.778529e-02,2.679852e-03,4.654181e-02,2.539507e-03
5.000000e+00,3.772265e-02,2.919902e-03,4.844275e-02,3.122004e-03
5.250000e+00,3.583387e-02,2.664797e-03,5.038403e-02,3.357069e-03
5.500000e+00,3.313725e-02,2.197684e-03,5.381224e-02,3.831199e-03
5.750000e+00,3.329019e-02,2.153563e-03,6.226039e-02,5.320785e-03
6.000000e+00,3.344172e-02,2.167603e-03,7.332253e-02,7.224175e-03
6.250000e+00,3.321581e-02,2.005384e-03,8.318525e-02,8.107183e-03
6.500000e+00,3.416990e-02,2.093385e-03,9.043477e-02,8.308689e-03
6.750000e+00,3.699290e-02,2.756180e-03,9.233245e-02,8.086398e-03
7.000000e+00,4.018917e-02,3.363756e-03,9.385162e-02,8.006871e-03
7.250000e+00,4.813899e-02,5.520572e-03,9.370064e-02,8.014582e-03
7.500000e+00,5.715466e-02,8.657052e-03,9.489556e-02,8.018166e-03
7.750000e+00,6.543899e-02,1.074657e-02,9.466497e-02,6.915164e-03
8.000000e+00,7.518329e-02,1.222340e-02,9.797752e-02,7.630194e-03
8.250000e+00,8.435973e-02,1.420907e-02,1.000908e-01,8.487914e-03
8.500000e+00,8.541695e-02,1.253675e-02,9.935527e-02,8.693280e-03
8.750000e+00,8.925497e-02,1.392159e-02,9.462116e-02,8.056446e-03
9.000000e+00,8.568844e-02,1.171677e-02,9.064309e-02,8.259928e-03
9.250000e+00,8.384221e-02,1.007421e-02,8.744659e-02,8.639927e-03
9.500000e+00,8.637253e-02,1.055395e-02,8.433650e-02,8.817131e-03
9.750000e+00,8.230858e-02,1.083530e-02,7.529375e-02,7.425071e-03
1.000000e+01,7.685952e-02,1.069089e-02,6.817563e-02,6.126906e-03
1.025000e+01,7.164406e-02,9.337366e-03,6.019173e-02,6.286622e-03
1.050000e+01,6.326887e-02,7.405136e-03,4.998674e-02,4.161784e-03
1.075000e+01,5.383994e-02,5.372981e-03,4.295853e-02,2.620941e-03
1.100000e+01,4.590985e-02,3.776132e-03,3.949796e-02,2.487822e-03
1.125000e+01,4.105993e-02,2.976778e-03,3.660600e-02,2.498521e-03
1.150000e+01,3.810245e-02,2.490572e-03,3.512887e-02,2.745097e-03
1.175000e+01,3.568877e-02,2.289800e-03,3.331575e-02,2.384097e-03
1.200000e+01,3.333003e-02,2.069239e-03,3.026796e-02,1.934628e-03
1.225000e+01,3.178837e-02,1.899497e-03,2.764508e-02,1.603926e-03
1.250000e+01,2.983888e-02,1.715011e-03,2.567370e-02,1.409761e-03
1.275000e+01,2.941344e-02,1.647072e-03,2.502998e-02,1.429096e-03
1.300000e+01,2.832653e-02,1.553207e-03,2.476917e-02,1.733781e-03
1.325000e+01,2.793317e-02,1.578770e-03,2.389423e-02,1.712764e-03
1.350000e+01,2.750609e-02,1.627535e-03,2.272697e-02,1.484452e-03
1.375000e+01,2.673348e-02,1.572294e-03,2.138228e-02,1.138950e-03
1.400000e+01,2.646544e-02,1.612585e-03,2.061730e-02,1.029112e-03
1.425000e+01,2.708940e-02,1.738658e-03,1.997631e-02,1.029258e-03
1.450000e+01,2.672391e-02,1.751869e-03,1.969505e-02,1.008567e-03
1.475000e+01,2.618602e-02,1.685261e-03,1.937150e-02,9.906503e-04
1.500000e+01,2.589569e-02,1.631008e-03,1.886268e-02,9.825131e-04
1.525000e+01,2.516935e-02,1.510302e-03,1.859361e-02,9.733186e-04
1.550000e+01,2.512494e-02,1.536666e-03,1.842270e-02,1.004092e-03
1.575000e+01,2.514709e-02,1.596515e-03,1.816301e-02,9.775250e-04
1.600000e+01,2.494689e-02,1.482025e-03,1.758684e-02,9.158681e-04
1.625000e+01,2.445988e-02,1.493710e-03,1.707420e-02,9.071106e-04
1.650000e+01,2.408498e-02,1.459120e-03,1.685850e-02,9.062143e-04
1.675000e+01,2.392761e-02,1.438829e-03,1.677304e-02,9.380678e-04
1.700000e+01,2.344354e-02,1.374915e-03,1.649062e-02,8.913319e-04
1.725000e+01,2.278420e-02,1.215212e-03,1.589797e-02,8.125563e-04
1.750000e+01,2.272061e-02,1.276686e-03,1.521399e-02,7.622104e-04
1.775000e+01,2.251369e-02,1.367484e-03,1.498751e-02,7.839092e-04
1.800000e+01,2.247313e-02,1.383368e-03,1.472075e-02,7.453347e-04
1.825000e+01,2.218962e-02,1.280517e-03,1.478178e-02,7.611471e-04
1.850000e+01,2.190264e-02,1.283260e-03,1.445616e-02,7.563666e-04
1.875000e+01,2.169980e-02,1.392616e-03,1.427242e-02,7.536636e-04
1.900000e+01,2.129890e-02,1.327394e-03,1.417540e-02,7.428668e-04
1.925000e+01,2.041746e-02,1.219226e-03,1.415266e-02,7.882511e-04
1.950000e+01,1.996476e-02,1.201327e-03,1.432235e-02,8.315588e-04
1.975000e+01,1.992677e-02,1.233222e-03,1.420856e-02,8.293464e-04
2.000000e+01,1.999472e-02,1.192456e-03,1.379220e-02,8.178784e-04
2.025000e+01,1.931500e-02,1.138850e-03,1.338399e-02,7.799285e-04
2.050000e+01,1.892515e-02,1.124820e-03,1.313366e-02,7.085548e-04
2.075000e+01,1.864578e-02,1.224347e-03,1.300024e-02,6.841887e-04
2.100000e+01,1.794788e-02,1.160781e-03,1.278470e-02,7.006462e-04
2.125000e+01,1.757374e-02,1.105329e-03,1.266752e-02,7.175677e-04
2.150000e+01,1.749313e-02,1.132707e-03,1.288434e-02,7.760765e-04
2.175000e+01,1.718513e-02,1.181518e-03,1.298045e-02,8.125013e-04
2.200000e+01,1.661482e-02,1.100269e-03,1.270344e-02,7.853348e-04
2.225000e+01,1.610288e-02,1.051083e-03,1.273282e-02,8.476142e-04
2.250000e+01,1.623920e-02,1.086232e-03,1.275313e-02,9.418483e-04
2.275000e+01,1.601717e-02,1.078718e-03,1.240886e-02,8.512967e-04
2.300000e+01,1.620372e-02,1.135235e-03,1.235026e-02,8.693408e-04
2.325000e+01,1.635889e-02,1.131273e-03,1.216255e-02,9.022539e-04
2.350000e+01,1.586482e-02,1.090929e-03,1.183534e-02,8.173754e-04
2.375000e+01,1.577916e-02,1.122465e-03,1.167276e-02,7.568816e-04
2.400000e+01,1.560119e-02,1.099389e-03,1.159831e-02,8.221367e-04
2.425000e+01,1.513269e-02,1.051285e-03,1.122201e-02,7.736612e-04
2.450000e+01,1.511781e-02,1.094371e-03,1.104810e-02,7.578320e-04
2.475000e+01,1.453534e-02,1.027123e-03,1.063688e-02,7.203871e-04
2.500000e+01,1.407576e-02,9.912371e-04,1.051015e-02,7.298362e-04
2.525000e+01,1.370551e-02,9.747065e-04,1.037018e-02,7.223616e-04
2.550000e+01,1.348255e-02,1.028679e-03,1.029997e-02,7.156119e-04
2.575000e+01,1.353465e-02,1.037129e-03,1.054006e-02,7.923695e-04
2.600000e+01,1.343167e-02,1.048098e-03,1.039779e-02,8.082333e-04
2.625000e+01,1.302722e-02,1.056057e-03,1.020463e-02,7.737655e-04
2.650000e+01,1.297279e-02,1.133281e-03,1.031667e-02,8.019937e-04
2.675000e+01,1.281866e-02,1.161632e-03,1.012343e-02,8.041121e-04
2.700000e+01,1.228255e-02,1.115821e-03,9.819946e-03,7.123370e-04
2.725000e+01,1.239227e-02,1.089101e-03,9.542178e-03,6.557865e-04
2.750000e+01,1.256418e-02,1.156465e-03,9.582503e-03,7.021901e-04
2.775000e+01,1.256752e-02,1.229331e-03,9.622159e-03,6.994598e-04
2.800000e+01,1.264601e-02,1.295076e-03,9.327183e-03,6.650121e-04
2.825000e+01,1.234344e-02,1.314867e-03,9.254959e-03,6.750483e-04
2.850000e+01,1.194305e-02,1.201993e-03,9.179968e-03,6.725436e-04
2.875000e+01,1.166801e-02,1.186844e-03,9.086567e-03,6.439346e-04
2.900000e+01,1.154490e-02,1.174674e-03,8.959464e-03,6.816103e-04
2.925000e+01,1.150523e-02,1.209367e-03,8.989399e-03,7.087221e-04
2.950000e+01,1.185904e-02,1.288284e-03,8.910816e-03,6.587147e-04
2.975000e+01,1.162843e-02,1.260920e-03,8.922786e-03,6.756109e-04
3.000000e+01,1.159603e-02,1.200602e-03,8.905834e-03,7.160230e-04
3.025000e+01,1.136926e-02,1.151399e-03,8.650742e-03,6.776460e-04
3.050000e+01,1.146892e-02,1.254809e-03,8.487948e-03,6.194476e-04
3.075000e+01,1.142471e-02,1.260705e-03,8.674244e-03,6.627610e-04
3.100000e+01,1.107535e-02,1.219004e-03,8.798535e-03,6.936728e-04
3.125000e+01,1.116179e-02,1.256738e-03,8.845244e-03,7.183037e-04
3.150000e+01,1.105557e-02,1.230156e-03,8.812897e-03,7.222227e-04
3.175000e+01,1.110705e-02,1.188827e-03,8.754316e-03,7.386816e-04
3.200000e+01,1.086530e-02,1.173101e-03,8.744429e-03,7.213751e-04
3.225000e+01,1.080788e-02,1.237649e-03,8.664786e-03,6.925291e-04
3.250000e+01,1.101658e-02,1.263255e-03,8.601336e-03,6.714063e-04
3.275000e+01,1.123836e-02,1.196647e-03,8.445111e-03,6.642662e-04
3.300000e+01,1.078865e-02,1.134308e-03,8.222835e-03,6.681984e-04
3.325000e+01,1.074364e-02,1.214054e-03,8.331577e-03,6.686192e-04
3.350000e+01,1.064690e-02,1.225045e-03,8.460202e-03,6.734155e-04
3.375000e+01,1.054336e-02,1.164131e-03,8.349834e-03,6.814166e-04
3.400000e+01,1.058734e-02,1.164577e-03,8.460267e-03,7.939034e-04
3.425000e+01,1.068500e-02,1.224558e-03,8.439850e-03,7.049495e-04
3.450000e+01,1.061939e-02,1.223833e-03,8.410707e-03,6.888543e-04
3.475000e+01,1.044103e-02,1.211175e-03,8.476972e-03,7.450827e-04
3.500000e+01,1.041383e-02,1.246794e-03,8.413789e-03,7.340895e-04
